Numer macierzy;a_11;a_12;a_13;a_14; a_21;a_22;a_23;a_24;a_31;a_32;a_33;a_34;a_41;a_42;a_43;a_44;
001;-6;8;-8;2;5;1;1;-9;-5;3;-8;-1;2;2;-3;0;
002;-9;1;5;0;6;6;-8;-9;5;-6;1;-5;-9;9;9;6;
003;-1;0;0;-4;-3;-1;5;2;0;-9;-2;8;3;1;2;8;
004;-6;-7;-7;-5;1;2;8;9;-9;-2;-3;-6;8;-3;6;8;
005;0;8;-4;3;0;8;8;-7;-4;6;-7;8;7;9;7;4;
006;-1;-1;-2;4;2;0;0;-4;-1;5;1;5;0;-5;-5;3;
007;0;6;-2;-5;0;-1;-8;-8;6;-7;-3;9;-5;-3;-2;-9;
008;0;7;-9;-4;-1;-8;0;-3;8;0;5;7;7;-3;2;2;
009;-8;-8;-2;4;-5;-9;-7;-5;-1;-7;0;-6;0;2;2;-3;
010;2;8;-9;0;-2;-4;2;-9;9;0;5;-8;2;-5;2;6;
011;-2;-7;4;-9;6;-9;-2;-8;-8;-8;9;-5;4;4;2;8;
012;3;8;1;9;-5;8;-2;3;9;8;1;4;-7;0;-9;-7;
013;9;6;8;4;-7;0;6;-9;3;-4;-8;3;-8;9;7;-5;
014;0;0;-5;7;4;-6;5;4;-6;-9;-3;-2;4;7;8;6;
015;-7;0;4;5;0;-1;5;9;-4;9;-7;4;6;-4;2;5;
016;2;-8;0;-9;0;9;-4;-5;8;-4;0;7;-6;-3;4;2;
017;2;0;-1;-9;-6;0;3;9;8;-6;6;-6;-9;-9;0;9;
018;5;5;-7;1;7;5;-4;7;1;9;2;5;-4;8;1;-8;
019;-1;-2;0;-1;8;-6;5;9;-3;-9;6;5;0;1;8;7;
020;-6;5;5;0;-5;1;1;9;-3;-5;9;-2;-1;0;5;-4;
021;-3;9;9;-8;-8;8;5;2;5;1;5;-5;-1;0;9;-1;
022;-2;-1;-4;1;8;7;0;-4;2;-8;1;-5;9;7;0;-2;
023;4;-3;0;-6;9;3;0;-7;-2;-5;-4;4;5;-3;9;-3;
024;2;-8;-3;1;8;1;-4;3;4;-1;-6;-9;1;8;1;2;
025;2;0;1;0;3;0;3;6;-1;6;-2;-8;3;9;-2;2;
026;-2;7;-3;6;-6;-2;9;6;7;6;6;1;-9;-2;-2;6;
027;3;-1;-2;7;-1;9;-9;-1;0;7;-9;-1;-8;7;3;0;
028;-9;4;-3;-1;6;-8;9;4;-8;-8;0;-5;4;-7;-9;3;
029;-6;-1;-3;-2;8;7;-2;-1;5;1;4;1;-2;6;-7;8;
030;-1;0;3;-3;-9;7;0;9;5;0;-8;0;0;1;6;-7;
031;-7;3;-5;2;-3;2;-9;-8;4;-1;-9;4;8;-3;9;-7;
032;-6;-1;3;-8;8;9;6;1;-3;5;9;-9;-9;3;8;-7;
033;3;-1;6;3;-1;5;2;-3;5;-2;-1;-4;-7;-7;-2;-8;
034;-9;9;2;1;-5;-1;-1;1;2;7;3;0;-2;2;0;-4;
035;-3;8;6;0;3;-2;-8;7;4;7;2;0;3;-8;3;-2;
